,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
0,0.0,0.03241661777036206,0.9114604232477448,14.134416773740007,0.1551628088621903,0.15374813268038018,0.15274400989688489,0.15432090473744853,0.15451983278027356,0.15547993108976457,0.1448320103007495,0.13338428549131598,0.07561068114163312,1.6118468184594377,0.1557249771909992,0.15514233959243404,0.15466133096364748,0.15559895001906207,0.1555078095170053,0.15574323344210428,0.05251330393800588,0.11291871906434128,1.2809591816529282,22.62576202584661,0.15477305790195114,0.14973529955043877,0.1478469617929567,0.1532414078998028,0.1530565469661772,0.15504469559570183
1,0.03241661777036206,0.0,0.8790438054773827,14.102000155969645,0.18757942663255237,0.18616475045074224,0.18516062766724695,0.1867375225078106,0.18693645055063562,0.18789654886012663,0.17724862807111155,0.16580090326167804,0.10802729891199518,1.5794302006890755,0.18814159496136126,0.1875589573627961,0.18707794873400954,0.18801556778942413,0.18792442728736736,0.18815985121246634,0.020096686167643818,0.08050210129397922,1.248542563882566,22.593345408076246,0.1871896756723132,0.18215191732080083,0.18026357956331876,0.18565802567016487,0.18547316473653927,0.1874613133660639
2,0.9114604232477448,0.8790438054773827,0.0,13.222956350492263,1.0666232321099351,1.065208555928125,1.0642044331446296,1.0657813279851933,1.0659802560280183,1.0669403543375093,1.0562924335484942,1.0448447087390607,0.9870711043893778,0.7003863952116929,1.067185400438744,1.0666027628401789,1.0661217542113923,1.0670593732668068,1.06696823276475,1.067203656689849,0.8589471193097389,0.7985417041834035,0.3694987584051834,21.714301602598866,1.0662334811496958,1.0611957227981834,1.0593073850407015,1.0647018311475476,1.0645169702139219,1.0665051188434467
3,14.134416773740007,14.102000155969645,13.222956350492263,0.0,14.289579582602197,14.288164906420388,14.287160783636892,14.288737678477457,14.28893660652028,14.289896704829772,14.279248784040757,14.267801059231324,14.21002745488164,12.52256995528057,14.290141750931006,14.28955911333244,14.289078104703655,14.290015723759069,14.289924583257013,14.290160007182111,14.081903469802002,14.021498054675666,12.853457592087079,8.491345252106601,14.28918983164196,14.284152073290446,14.282263735532965,14.28765818163981,14.287473320706185,14.28946146933571
4,0.1551628088621903,0.18757942663255237,1.0666232321099351,14.289579582602197,0.0,0.0014146761818101487,0.0024187989653054144,0.0008419041247417842,0.0006429760819167495,0.0003171222275742624,0.010330798561440814,0.02177852337087433,0.0795521277205572,1.767009627321628,0.0005621683288088758,2.0469269756267193e-05,0.0005014778985428411,0.00043614115687176,0.0003450006548149908,0.0005804245799139696,0.20767611280019618,0.2680815279265316,1.4361219905151186,22.7809248347088,0.00038975096023915773,0.005427509311751556,0.007315847069233603,0.0019214009623875115,0.0021062618960131104,0.00011811326648848513
5,0.15374813268038018,0.18616475045074224,1.065208555928125,14.288164906420388,0.0014146761818101487,0.0,0.0010041227834952657,0.0005727720570683646,0.0007717000998933993,0.0017317984093844112,0.008916122379630666,0.02036384718906418,0.07813745153874704,1.765594951139818,0.0019768445106190247,0.0013942069120538815,0.0009131982832673077,0.0018508173386819087,0.0017596768366251396,0.0019951007617241183,0.20626143661838606,0.26666685174472143,1.4347073143333084,22.77951015852699,0.001024925221570991,0.004012833129941407,0.005901170887423453,0.0005067247805773628,0.0006915857142029617,0.0012965629153216638
6,0.15274400989688489,0.18516062766724695,1.0642044331446296,14.287160783636892,0.0024187989653054144,0.0010041227834952657,0.0,0.0015768948405636303,0.001775822883388665,0.0027359211928796767,0.007911999596135401,0.019359724405568914,0.07713332875525178,1.7645908283563225,0.0029809672941142904,0.002398329695549147,0.0019173210667625734,0.0028549401221771744,0.0027637996201204055,0.002999223545219384,0.20525731383489076,0.26566272896122617,1.433703191549813,22.778506035743494,0.0020290480050662568,0.003008710346446141,0.004897048103928188,0.0004973980029179029,0.000312537069292304,0.0023006856988169295
7,0.15432090473744853,0.1867375225078106,1.0657813279851933,14.288737678477457,0.0008419041247417842,0.0005727720570683646,0.0015768948405636303,0.0,0.00019892804282503466,0.0011590263523160466,0.00948889443669903,0.020936619246132545,0.0787102235958154,1.7661677231968862,0.00140407245355066,0.000821434854985517,0.00034042622619894305,0.0012780452816135441,0.001186904779556775,0.0014223287046557537,0.2068342086754544,0.26723962380178984,1.4352800863903767,22.780082930584058,0.0004521531645026264,0.004585605187009771,0.006473942944491818,0.0010794968376457274,0.0012643577712713263,0.000723790858253299
8,0.15451983278027356,0.18693645055063562,1.0659802560280183,14.28893660652028,0.0006429760819167495,0.0007717000998933993,0.001775822883388665,0.00019892804282503466,0.0,0.000960098309491012,0.009687822479524065,0.021135547288957578,0.07890915163864044,1.7663666512397111,0.0012051444107256254,0.0006225068121604823,0.0001414981833739084,0.0010791172387885095,0.0009879767367317403,0.001223400661830719,0.20703313671827944,0.26743855184461485,1.4354790144332017,22.780281858626882,0.00025322512167759176,0.004784533229834806,0.006672870987316852,0.001278424880470762,0.001463285814096361,0.0005248628154282644
9,0.15547993108976457,0.18789654886012663,1.0669403543375093,14.289896704829772,0.0003171222275742624,0.0017317984093844112,0.0027359211928796767,0.0011590263523160466,0.000960098309491012,0.0,0.010647920789015077,0.02209564559844859,0.07986924994813145,1.7673267495492022,0.0002450461012346134,0.0003375914973305296,0.0008186001261171036,0.0001190189292974976,2.787842724072837e-05,0.00026330235233970714,0.20799323502777045,0.26839865015410586,1.4364391127426928,22.781241956936373,0.0007068731878134202,0.0057446315393258176,0.007632969296807865,0.002238523189961774,0.0024233841235873728,0.00043523549406274754
